file created at10/3/2016 8:37:38 AM
threads allowed: 1
Process ID: 507493507


Number of Orders: 40
ORDER_NUMBER: 0126
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 73915310
 UOM_WEIGHT: 10.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 6
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0127


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0127
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615005
 UOM_WEIGHT: 22.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0128


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0128
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615015
 UOM_WEIGHT: 24.1
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0129


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0129
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615314
 UOM_WEIGHT: 23.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0130


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0130
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615316
 UOM_WEIGHT: 26.1
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0131


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0131
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615317
 UOM_WEIGHT: 27.7
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0132


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0132
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615318
 UOM_WEIGHT: 29
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0133


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0133
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615319
 UOM_WEIGHT: 29
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0134


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0134
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615225
 UOM_WEIGHT: 22.2
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0135


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0135
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 34615227
 UOM_WEIGHT: 24.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0136


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0136
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 64715304
 UOM_WEIGHT: 17.8
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0137


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0137
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 64715305
 UOM_WEIGHT: 18.7
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0138


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0138
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 64715306
 UOM_WEIGHT: 20
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0139


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0139
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 64715315
 UOM_WEIGHT: 18.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0140


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0140
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 64715316
 UOM_WEIGHT: 19.8
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0141


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0141
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 46915146
 UOM_WEIGHT: 30
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0142


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0142
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 48415307
 UOM_WEIGHT: 30
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0143


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0143
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 48515003
 UOM_WEIGHT: 7.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0144


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0144
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 48515005
 UOM_WEIGHT: 8.8
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0145


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0145
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 48515884
 UOM_WEIGHT: 30
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0146


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0146
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 48515885
 UOM_WEIGHT: 30
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0147


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0147
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:51 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 48515887
 UOM_WEIGHT: 30
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0148


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0148
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 48515145
 UOM_WEIGHT: 30
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0149


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0149
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 19215003
 UOM_WEIGHT: 21.8
UNIT_PRICE_EA: 0
ORDERED_UNITS: 36
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0150


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0150
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 19215013
 UOM_WEIGHT: 21.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 36
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0151


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0151
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 19215014
 UOM_WEIGHT: 22.8
UNIT_PRICE_EA: 0
ORDERED_UNITS: 36
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0152


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0152
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 19215016
 UOM_WEIGHT: 24.8
UNIT_PRICE_EA: 0
ORDERED_UNITS: 36
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0153


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0153
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 64515454
 UOM_WEIGHT: 16.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0154


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0154
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 64515455
 UOM_WEIGHT: 17.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0155


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0155
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 64515457
 UOM_WEIGHT: 19.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0156


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0156
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 55815304
 UOM_WEIGHT: 14.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0157


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0157
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 55815305
 UOM_WEIGHT: 15.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0158


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0158
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 55815307
 UOM_WEIGHT: 17.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0159


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0159
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 55815326
 UOM_WEIGHT: 16.4
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0160


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0160
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 55815004
 UOM_WEIGHT: 13.8
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0161


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0161
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 55815006
 UOM_WEIGHT: 16.1
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0162


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0162
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 83915304
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0163


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0163
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 83915306
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0164


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0164
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 83915327
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0165


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0165
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 83915328
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0166


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0166
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 83915318
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0167


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0167
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 83915523
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0168


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0168
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 83915167
 UOM_WEIGHT: 17
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0169


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0169
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 83915545
 UOM_WEIGHT: 15.1
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0170


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0170
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 84115005
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0171


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0171
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 84115304
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0172


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0172
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 84115305
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0173


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0173
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 84115306
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0174


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0174
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 84115325
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0175


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0175
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 84115326
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0176


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0176
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:52 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 84115335
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0177


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0177
